#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 63963136 bytes for Failed to commit area from 0x0000000716f00000 to 0x000000071ac00000 of length 63963136.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3287), pid=45400, tid=39756
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15.1+2) (build 11.0.15.1+2-LTS-10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15.1+2-LTS-10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:F:\idea\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=57934:F:\idea\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Jan  8 14:50:07 2024 中国标准时间 elapsed time: 21.575773 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88bd55000):  VMThread "VM Thread" [stack: 0x00000023dda00000,0x00000023ddb00000] [id=39756]

Stack: [0x00000023dda00000,0x00000023ddb00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a8eeda10e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765595]
V  [jvm.dll+0x76554b]
V  [jvm.dll+0x629273]
V  [jvm.dll+0x629988]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x000001a8eeda10e7

VM_Operation (0x00000023e4cfb1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8987a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a88d7b92f0, length=89, elements={
0x000001a88bd57000, 0x000001a88bd60800, 0x000001a88bdca000, 0x000001a88bdcd000,
0x000001a88bdcf000, 0x000001a88bdd0800, 0x000001a88bdda000, 0x000001a88bf7d800,
0x000001a88c8a0000, 0x000001a88ca0f000, 0x000001a88d076000, 0x000001a88d0b1800,
0x000001a88d1d1800, 0x000001a88d1e0800, 0x000001a88d44c000, 0x000001a88d61e000,
0x000001a88d61e800, 0x000001a88d61d000, 0x000001a88d61f800, 0x000001a88d620000,
0x000001a88d621000, 0x000001a88d622000, 0x000001a88d61c000, 0x000001a88d622800,
0x000001a88f617800, 0x000001a88f622800, 0x000001a88f620000, 0x000001a88f624000,
0x000001a88f624800, 0x000001a88f61f000, 0x000001a88ff3a000, 0x000001a88ff39000,
0x000001a88ff38800, 0x000001a88ff3b800, 0x000001a88ff3a800, 0x000001a88ff3c800,
0x000001a88ff42000, 0x000001a88ff3e000, 0x000001a88ff44800, 0x000001a88ff3f000,
0x000001a88ff45800, 0x000001a88ff46000, 0x000001a88ff40800, 0x000001a8901e1800,
0x000001a8901e4800, 0x000001a8901e5800, 0x000001a8901e3000, 0x000001a8901df800,
0x000001a8901e4000, 0x000001a8901eb000, 0x000001a8901ec000, 0x000001a8901e7000,
0x000001a8901e6000, 0x000001a8901e8800, 0x000001a8901e8000, 0x000001a8901ed000,
0x000001a8901e9800, 0x000001a8985c0000, 0x000001a8985c8800, 0x000001a8985c5000,
0x000001a8985c9000, 0x000001a8985ca000, 0x000001a8985cb000, 0x000001a8985cb800,
0x000001a8985c6000, 0x000001a8985cc800, 0x000001a8985ce000, 0x000001a8987a6000,
0x000001a8987a8000, 0x000001a8987ac800, 0x000001a8987a8800, 0x000001a8987aa800,
0x000001a8987a9800, 0x000001a8987ac000, 0x000001a8987a7000, 0x000001a8987b1800,
0x000001a8987b1000, 0x000001a8987b2800, 0x000001a8987b0000, 0x000001a8987ae800,
0x000001a8987b3000, 0x000001a89884c000, 0x000001a898848000, 0x000001a89884e800,
0x000001a898849800, 0x000001a89884a800, 0x000001a898849000, 0x000001a89884e000,
0x000001a89884b800
}

Java Threads: ( => current thread )
  0x000001a88ff3c800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=25244, stack(0x00000023e1400000,0x00000023e1500000)]
  0x000001a88ff42000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=29556, stack(0x00000023e1900000,0x00000023e1a00000)]
  0x000001a88ff3e000 JavaThread "NettyClientSelector_TMROLE_1_1" daemon [_thread_in_native, id=38604, stack(0x00000023e1c00000,0x00000023e1d00000)]
  0x000001a88ff44800 JavaThread "AsyncWorker_1_1_2" daemon [_thread_blocked, id=47564, stack(0x00000023e1d00000,0x00000023e1e00000)]
  0x000001a88ff3f000 JavaThread "xaTwoPhaseTimeoutChecker_1_1" daemon [_thread_blocked, id=19556, stack(0x00000023e1e00000,0x00000023e1f00000)]
  0x000001a88ff45800 JavaThread "timeoutChecker_2_1" daemon [_thread_blocked, id=10636, stack(0x00000023e1f00000,0x00000023e2000000)]
  0x000001a88ff46000 JavaThread "rpcMergeMessageSend_RMROLE_1_1" daemon [_thread_blocked, id=21580, stack(0x00000023e2000000,0x00000023e2100000)]
  0x000001a88ff40800 JavaThread "AsyncWorker_1_2_2" daemon [_thread_blocked, id=30336, stack(0x00000023e2100000,0x00000023e2200000)]
  0x000001a8901e1800 JavaThread "Catalina-utility-1" [_thread_blocked, id=42392, stack(0x00000023e2500000,0x00000023e2600000)]
  0x000001a8901e4800 JavaThread "Catalina-utility-2" [_thread_blocked, id=27492, stack(0x00000023e2600000,0x00000023e2700000)]
  0x000001a8901e5800 JavaThread "container-0" [_thread_blocked, id=31256, stack(0x00000023e2700000,0x00000023e2800000)]
  0x000001a8901e3000 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=41404, stack(0x00000023e2b00000,0x00000023e2c00000)]
  0x000001a8901df800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=732, stack(0x00000023e2c00000,0x00000023e2d00000)]
  0x000001a8901e4000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=32064, stack(0x00000023e2d00000,0x00000023e2e00000)]
  0x000001a8901eb000 JavaThread "NettyClientSelector_RMROLE_1_1" daemon [_thread_in_native, id=44900, stack(0x00000023e2e00000,0x00000023e2f00000)]
  0x000001a8901ec000 JavaThread "tableMetaChecker_1_1" daemon [_thread_blocked, id=30644, stack(0x00000023e2f00000,0x00000023e3000000)]
  0x000001a8901e7000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=38384, stack(0x00000023e3100000,0x00000023e3200000)]
  0x000001a8901e6000 JavaThread "fenceLogCleanThread_1_1" daemon [_thread_blocked, id=43740, stack(0x00000023e3200000,0x00000023e3300000)]
  0x000001a8901e8800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=38180, stack(0x00000023e3300000,0x00000023e3400000)]
  0x000001a8901e8000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=49928, stack(0x00000023e3400000,0x00000023e3500000)]
  0x000001a8901ed000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=43824, stack(0x00000023e3500000,0x00000023e3600000)]
  0x000001a8901e9800 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=35740, stack(0x00000023e3600000,0x00000023e3700000)]
  0x000001a8985c0000 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=6424, stack(0x00000023e3700000,0x00000023e3800000)]
  0x000001a8985c8800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=37580, stack(0x00000023e3e00000,0x00000023e3f00000)]
  0x000001a8985c5000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=42036, stack(0x00000023e3f00000,0x00000023e4000000)]
  0x000001a8985c9000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=50528, stack(0x00000023e4000000,0x00000023e4100000)]
  0x000001a8985ca000 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=4620, stack(0x00000023e4100000,0x00000023e4200000)]
  0x000001a8985cb000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=35532, stack(0x00000023e4200000,0x00000023e4300000)]
  0x000001a8985cb800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=50284, stack(0x00000023e4300000,0x00000023e4400000)]
  0x000001a8985c6000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=41332, stack(0x00000023e4400000,0x00000023e4500000)]
  0x000001a8985cc800 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=39880, stack(0x00000023e4500000,0x00000023e4600000)]
  0x000001a8985ce000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=39668, stack(0x00000023e4900000,0x00000023e4a00000)]
  0x000001a8987a6000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=51448, stack(0x00000023e4b00000,0x00000023e4c00000)]
  0x000001a8987a8000 JavaThread "http-nio-8082-exec-1" daemon [_thread_blocked, id=37196, stack(0x00000023e4c00000,0x00000023e4d00000)]
  0x000001a8987ac800 JavaThread "http-nio-8082-exec-2" daemon [_thread_blocked, id=19336, stack(0x00000023e4d00000,0x00000023e4e00000)]
  0x000001a8987a8800 JavaThread "http-nio-8082-exec-3" daemon [_thread_blocked, id=47124, stack(0x00000023e4e00000,0x00000023e4f00000)]
  0x000001a8987aa800 JavaThread "http-nio-8082-exec-4" daemon [_thread_blocked, id=16624, stack(0x00000023e4f00000,0x00000023e5000000)]
  0x000001a8987a9800 JavaThread "http-nio-8082-exec-5" daemon [_thread_blocked, id=37168, stack(0x00000023e5000000,0x00000023e5100000)]
  0x000001a8987ac000 JavaThread "http-nio-8082-exec-6" daemon [_thread_blocked, id=19652, stack(0x00000023e5100000,0x00000023e5200000)]
  0x000001a8987a7000 JavaThread "http-nio-8082-exec-7" daemon [_thread_blocked, id=20812, stack(0x00000023e5200000,0x00000023e5300000)]
  0x000001a8987b1800 JavaThread "http-nio-8082-exec-8" daemon [_thread_blocked, id=53244, stack(0x00000023e5300000,0x00000023e5400000)]
  0x000001a8987b1000 JavaThread "http-nio-8082-exec-9" daemon [_thread_blocked, id=22080, stack(0x00000023e5400000,0x00000023e5500000)]
  0x000001a8987b2800 JavaThread "http-nio-8082-exec-10" daemon [_thread_blocked, id=23520, stack(0x00000023e5500000,0x00000023e5600000)]
  0x000001a8987b0000 JavaThread "http-nio-8082-Poller" daemon [_thread_in_native, id=41144, stack(0x00000023e5600000,0x00000023e5700000)]
  0x000001a8987ae800 JavaThread "http-nio-8082-Acceptor" daemon [_thread_in_native, id=52400, stack(0x00000023e5700000,0x00000023e5800000)]
  0x000001a8987b3000 JavaThread "DestroyJavaVM" [_thread_blocked, id=43940, stack(0x00000023dd400000,0x00000023dd500000)]
  0x000001a89884c000 JavaThread "RMI TCP Connection(2)-192.168.1.114" daemon [_thread_in_native, id=43164, stack(0x00000023e5c00000,0x00000023e5d00000)]
  0x000001a898848000 JavaThread "RMI TCP Connection(3)-192.168.1.114" daemon [_thread_in_native, id=38764, stack(0x00000023e5e00000,0x00000023e5f00000)]
  0x000001a89884e800 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=32520, stack(0x00000023e6000000,0x00000023e6100000)]
  0x000001a898849800 JavaThread "nacos-grpc-client-executor-10" daemon [_thread_blocked, id=46952, stack(0x00000023dfd00000,0x00000023dfe00000)]
  0x000001a89884a800 JavaThread "nacos-grpc-client-executor-16" daemon [_thread_blocked, id=4084, stack(0x00000023dfe00000,0x00000023dff00000)]
  0x000001a898849000 JavaThread "nacos-grpc-client-executor-6" daemon [_thread_blocked, id=47188, stack(0x00000023dff00000,0x00000023e0000000)]
  0x000001a89884e000 JavaThread "nacos-grpc-client-executor-7" daemon [_thread_blocked, id=10064, stack(0x00000023e0000000,0x00000023e0100000)]
  0x000001a89884b800 JavaThread "nacos-grpc-client-executor-11" daemon [_thread_blocked, id=38012, stack(0x00000023e0100000,0x00000023e0200000)]

Other Threads:
=>0x000001a88bd55000 VMThread "VM Thread" [stack: 0x00000023dda00000,0x00000023ddb00000] [id=39756]
  0x000001a88ca0c000 WatcherThread [stack: 0x00000023de500000,0x00000023de600000] [id=17816]
  0x000001a8e5f5f000 GCTaskThread "GC Thread#0" [stack: 0x00000023dd500000,0x00000023dd600000] [id=49996]
  0x000001a88cd16800 GCTaskThread "GC Thread#1" [stack: 0x00000023de600000,0x00000023de700000] [id=41148]
  0x000001a88cd17000 GCTaskThread "GC Thread#2" [stack: 0x00000023de700000,0x00000023de800000] [id=46908]
  0x000001a88cd14000 GCTaskThread "GC Thread#3" [stack: 0x00000023de800000,0x00000023de900000] [id=50388]
  0x000001a88cd14800 GCTaskThread "GC Thread#4" [stack: 0x00000023de900000,0x00000023dea00000] [id=9304]
  0x000001a88cd15800 GCTaskThread "GC Thread#5" [stack: 0x00000023dea00000,0x00000023deb00000] [id=27292]
  0x000001a89009a800 GCTaskThread "GC Thread#6" [stack: 0x00000023e2200000,0x00000023e2300000] [id=5472]
  0x000001a890235000 GCTaskThread "GC Thread#7" [stack: 0x00000023e2800000,0x00000023e2900000] [id=40744]
  0x000001a898868800 GCTaskThread "GC Thread#8" [stack: 0x00000023e0200000,0x00000023e0300000] [id=11184]
  0x000001a898869000 GCTaskThread "GC Thread#9" [stack: 0x00000023e0300000,0x00000023e0400000] [id=37084]
  0x000001a8e5fbd800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000023dd600000,0x00000023dd700000] [id=33076]
  0x000001a8e5fbf000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000023dd700000,0x00000023dd800000] [id=9792]
  0x000001a88d12a000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000023ded00000,0x00000023dee00000] [id=28936]
  0x000001a88d12c000 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000023dee00000,0x00000023def00000] [id=38452]
  0x000001a88b399800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000023dd800000,0x00000023dd900000] [id=36028]
  0x000001a88b39a800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000023dd900000,0x00000023dda00000] [id=39800]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a8e5f44fe0] Threads_lock - owner thread: 0x000001a88bd55000
[0x000001a8e5f45730] Heap_lock - owner thread: 0x000001a8987a8000

Heap address: 0x0000000704000000, size: 4032 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 372736K, used 48850K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 78858K, capacity 81057K, committed 81280K, reserved 1120256K
  class space    used 9970K, capacity 10839K, committed 10880K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000704000000, 0x0000000704100000, 0x0000000704100000|100%|HS|  |TAMS 0x0000000704100000, 0x0000000704000000| Complete 
|   1|0x0000000704100000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704100000| Untracked 
|   2|0x0000000704200000, 0x0000000704300000, 0x0000000704300000|100%| O|  |TAMS 0x0000000704300000, 0x0000000704200000| Untracked 
|   3|0x0000000704300000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704300000| Untracked 
|   4|0x0000000704400000, 0x0000000704500000, 0x0000000704500000|100%| O|  |TAMS 0x0000000704500000, 0x0000000704400000| Untracked 
|   5|0x0000000704500000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704500000| Untracked 
